과목,표준점수,남자인원,여자인원,전체인원
국어,150,34,30,64
국어,148,24,35,59
국어,147,98,63,161
국어,146,65,83,148
국어,145,160,117,277
국어,144,270,242,512
국어,143,271,214,485
국어,142,435,311,746
국어,141,458,428,886
국어,140,607,511,"1,118"
국어,139,564,457,"1,021"
국어,138,900,799,"1,699"
국어,137,772,738,"1,510"
국어,136,"1,161",987,"2,148"
국어,135,"1,242","1,044","2,286"
국어,134,"1,195","1,113","2,308"
국어,133,"1,370","1,217","2,587"
국어,132,"1,633","1,570","3,203"
국어,131,"1,793","1,564","3,357"
국어,130,"1,659","1,642","3,301"
국어,129,"2,185","2,157","4,342"
국어,128,"2,117","2,096","4,213"
국어,127,"2,460","2,282","4,742"
국어,126,"2,594","2,508","5,102"
국어,125,"2,277","2,250","4,527"
국어,124,"2,689","2,560","5,249"
국어,123,"2,933","2,928","5,861"
국어,122,"2,643","2,652","5,295"
국어,121,"2,921","2,862","5,783"
국어,120,"3,482","3,563","7,045"
국어,119,"3,374","3,390","6,764"
국어,118,"3,471","3,231","6,702"
국어,117,"3,442","3,556","6,998"
국어,116,"3,262","3,316","6,578"
국어,115,"3,768","3,840","7,608"
국어,114,"3,931","3,888","7,819"
국어,113,"3,325","3,378","6,703"
국어,112,"3,987","3,979","7,966"
국어,111,"4,106","4,194","8,300"
국어,110,"3,877","4,122","7,999"
국어,109,"3,987","4,012","7,999"
국어,108,"3,753","3,961","7,714"
국어,107,"3,755","4,061","7,816"
국어,106,"4,275","4,404","8,679"
국어,105,"4,003","4,090","8,093"
국어,104,"3,645","3,802","7,447"
국어,103,"4,405","4,607","9,012"
국어,102,"3,689","3,956","7,645"
국어,101,"3,951","4,046","7,997"
국어,100,"4,195","4,399","8,594"
국어,99,"3,542","3,592","7,134"
국어,98,"3,804","3,895","7,699"
국어,97,"4,112","4,285","8,397"
국어,96,"3,483","3,605","7,088"
국어,95,"3,781","3,821","7,602"
국어,94,"3,907","4,028","7,935"
국어,93,"3,333","3,401","6,734"
국어,92,"3,521","3,612","7,133"
국어,91,"3,691","3,856","7,547"
국어,90,"3,133","3,217","6,350"
국어,89,"3,325","3,509","6,834"
국어,88,"3,606","3,580","7,186"
국어,87,"2,982","2,899","5,881"
국어,86,"3,196","3,128","6,324"
국어,85,"3,365","3,081","6,446"
국어,84,"2,618","2,581","5,199"
국어,83,"2,951","2,865","5,816"
국어,82,"2,969","2,852","5,821"
국어,81,"2,440","2,375","4,815"
국어,80,"2,652","2,577","5,229"
국어,79,"2,702","2,533","5,235"
국어,78,"2,446","2,131","4,577"
국어,77,"2,266","2,020","4,286"
국어,76,"2,431","2,086","4,517"
국어,75,"2,049","1,818","3,867"
국어,74,"1,976","1,866","3,842"
국어,73,"2,251","1,720","3,971"
국어,72,"1,716","1,371","3,087"
국어,71,"1,820","1,520","3,340"
국어,70,"1,895","1,411","3,306"
국어,69,"1,824","1,385","3,209"
국어,68,"1,476","1,071","2,547"
국어,67,"1,621","1,246","2,867"
국어,66,"1,557","1,098","2,655"
국어,65,"1,657",996,"2,653"
국어,64,"1,613","1,042","2,655"
국어,63,"1,362",916,"2,278"
국어,62,"1,224",896,"2,120"
국어,61,"1,383",891,"2,274"
국어,60,"2,175","1,169","3,344"
국어,59,926,541,"1,467"
국어,58,759,464,"1,223"
국어,57,"1,362",849,"2,211"
국어,56,428,252,680
국어,55,460,308,768
국어,54,332,192,524
국어,53,235,129,364
국어,52,211,121,332
국어,51,160,104,264
국어,50,76,47,123
국어,49,103,89,192
국어,48,52,55,107
국어,47,52,29,81
국어,46,14,7,21
국어,45,29,25,54
국어,44,19,15,34
국어,43,25,16,41
국어,42,2,1,3
국어,41,80,27,107
국어,40,4,3,7
국어,39,145,74,219
수학,148,516,96,612
수학,146,75,11,86
수학,145,412,105,517
수학,144,642,158,800
수학,143,13,3,16
수학,142,261,64,325
수학,141,"1,598",493,"2,091"
수학,140,603,169,772
수학,139,223,55,278
수학,138,996,342,"1,338"
수학,137,"3,013","1,162","4,175"
수학,136,498,136,634
수학,135,439,152,591
수학,134,"2,061",908,"2,969"
수학,133,"1,846",860,"2,706"
수학,132,"2,923","1,316","4,239"
수학,131,"1,404",727,"2,131"
수학,130,"2,594","1,235","3,829"
수학,129,"4,660","2,428","7,088"
수학,128,"1,554",935,"2,489"
수학,127,"3,100","1,614","4,714"
수학,126,"5,357","3,074","8,431"
수학,125,"1,718","1,062","2,780"
수학,124,"3,833","2,235","6,068"
수학,123,"5,496","3,703","9,199"
수학,122,"1,749","1,249","2,998"
수학,121,"4,657","3,111","7,768"
수학,120,"4,923","3,869","8,792"
수학,119,"1,840","1,419","3,259"
수학,118,"5,237","4,147","9,384"
수학,117,"4,269","3,570","7,839"
수학,116,"1,391","1,299","2,690"
수학,115,"6,244","5,095","11,339"
수학,114,"3,558","3,083","6,641"
수학,113,"1,444","1,247","2,691"
수학,112,"6,064","5,390","11,454"
수학,111,"2,903","2,511","5,414"
수학,110,"1,147","1,140","2,287"
수학,109,"3,062","3,061","6,123"
수학,108,"5,500","4,789","10,289"
수학,107,"1,528","1,521","3,049"
수학,106,"3,333","3,127","6,460"
수학,105,"4,703","4,284","8,987"
수학,104,"1,725","1,830","3,555"
수학,103,"3,631","3,978","7,609"
수학,102,"3,627","3,475","7,102"
수학,101,"2,778","2,790","5,568"
수학,100,"3,825","3,946","7,771"
수학,99,"3,013","2,964","5,977"
수학,98,"3,352","3,708","7,060"
수학,97,"3,141","3,338","6,479"
수학,96,"2,590","2,949","5,539"
수학,95,"2,715","3,136","5,851"
수학,94,"3,657","3,902","7,559"
수학,93,"2,508","3,021","5,529"
수학,92,"2,603","2,972","5,575"
수학,91,"3,022","3,679","6,701"
수학,90,"2,273","2,787","5,060"
수학,89,"2,229","2,745","4,974"
수학,88,"2,364","2,943","5,307"
수학,87,"2,451","3,083","5,534"
수학,86,"2,093","2,715","4,808"
수학,85,"2,262","2,839","5,101"
수학,84,"2,405","2,911","5,316"
수학,83,"2,245","2,876","5,121"
수학,82,"2,219","2,815","5,034"
수학,81,"2,533","3,132","5,665"
수학,80,"2,907","3,502","6,409"
수학,79,"2,896","3,477","6,373"
수학,78,"3,426","4,049","7,475"
수학,77,"3,206","3,805","7,011"
수학,76,"6,037","6,909","12,946"
수학,75,"4,598","4,900","9,498"
수학,74,"3,345","3,884","7,229"
수학,73,"3,515","4,192","7,707"
수학,72,"2,723","3,532","6,255"
수학,71,"2,530","2,844","5,374"
수학,70,"5,183","5,394","10,577"
수학,69,"1,716","1,950","3,666"
수학,68,"1,310","1,572","2,882"
수학,67,"1,024","1,217","2,241"
수학,66,"1,249","1,418","2,667"
수학,65,273,283,556
수학,64,485,491,976
수학,63,89,134,223
수학,62,242,181,423
